2021-07-19 18:42:47,818 [main.py         | 49] INFO: Start to run instance_50
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_84 is  149.300, visited node list: 58
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_85 is  199.500, visited node list: 41
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_86 is  196.500, visited node list: 30
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_87 is  220.400, visited node list: 38
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_88 is  208.200, visited node list: 29
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_89 is  139.800, visited node list: 25
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_90 is  154.100, visited node list: 33
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_91 is  204.000, visited node list: 48
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_92 is  86.600, visited node list: 45
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_93 is  165.300, visited node list: 56
2021-07-19 18:56:57,193 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_94 is  123.400, visited node list: 45
2021-07-19 18:56:57,194 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_95 is  111.400, visited node list: 56
2021-07-19 18:56:57,194 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_96 is  72.900, visited node list: 46
2021-07-19 18:56:57,194 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_97 is  170.700, visited node list: 47
2021-07-19 18:56:57,194 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_98 is  231.300, visited node list: 26
2021-07-19 18:56:57,194 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_99 is  312.600, visited node list: 22
2021-07-19 18:56:57,194 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_100 is  48.400, visited node list: 37
2021-07-19 18:56:57,194 [evaluator.py    | 33] INFO: Total distance:  16358.300
2021-07-19 18:56:57,209 [evaluator.py    | 35] INFO: Sum over time:  11665139.000
2021-07-19 18:56:57,209 [evaluator.py    | 37] INFO: Total score:  32403327.472
2021-07-19 18:56:57,239 [main.py         | 54] INFO: Score of instance_50: 32403327.47188889
